-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros_ws/build/moveit_resources_panda_camera_moveit_config
-- Install configuration: ""
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/chomp_planning.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/hard_joint_limits.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda_arm_hand.srdf.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda.urdf.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/hand.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda_arm.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda_arm.srdf.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/moveit_controllers.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/stomp_planning.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/kinematics.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda.srdf
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/bio_ik_kinematics.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/joint_limits.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/gripper_moveit_controllers.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/panda.ros2_control.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/initial_positions.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/ros2_controllers.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/ompl_planning.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config/trac_ik_kinematics.yaml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/.setup_assistant
